minecraft:air,0
minecraft:stone,1
minecraft:stone-1,27
minecraft:stone-2,28
minecraft:stone-3,2
minecraft:stone-4,29
minecraft:stone-5,54
minecraft:stone-6,55
minecraft:grass,364
minecraft:dirt,493
minecraft:dirt-1,494
minecraft:dirt-2,495
minecraft:cobblestone,622
minecraft:planks,187
minecraft:planks-1,214
minecraft:planks-2,241
minecraft:planks-3,268
minecraft:planks-4,295
minecraft:planks-5,322
minecraft:sapling,619
minecraft:sapling-1,646
minecraft:sapling-2,673
minecraft:sapling-3,675
minecraft:sapling-4,676
minecraft:sapling-5,677
minecraft:bedrock,688
minecraft:flowing_water,699
minecraft:water,269
minecraft:flowing_lava,56
minecraft:lava,85
minecraft:sand,135
minecraft:sand-1,136
minecraft:gravel,88
minecraft:gold_ore,8
minecraft:iron_ore,219
minecraft:coal_ore,91
minecraft:log,298
minecraft:log-1,299
minecraft:log-2,300
minecraft:log-3,301
minecraft:leaves,13
minecraft:leaves-1,40
minecraft:leaves-2,67
minecraft:leaves-3,94
minecraft:sponge,352
minecraft:sponge-1,353
minecraft:glass,14
minecraft:lapis_ore,311
minecraft:lapis_block,386
minecraft:dispenser,406
minecraft:sandstone,417
minecraft:sandstone-1,418
minecraft:sandstone-2,419
minecraft:noteblock,259
minecraft:bed,422
minecraft:golden_rail,469
minecraft:detector_rail,99
minecraft:sticky_piston,396
minecraft:web,496
minecraft:tallgrass,73
minecraft:tallgrass-1,100
minecraft:tallgrass-2,127
minecraft:deadbush,424
minecraft:piston,521
minecraft:piston_head,532
minecraft:wool,371
minecraft:wool-1,398
minecraft:wool-2,541
minecraft:wool-3,542
minecraft:wool-4,543
minecraft:wool-5,544
minecraft:wool-6,545
minecraft:wool-7,546
minecraft:wool-8,547
minecraft:wool-9,548
minecraft:wool-10,425
minecraft:wool-11,452
minecraft:wool-12,479
minecraft:wool-13,506
minecraft:wool-14,533
minecraft:wool-15,540
minecraft:yellow_flower,570
minecraft:red_flower,581
minecraft:red_flower-1,582
minecraft:red_flower-2,583
minecraft:red_flower-3,584
minecraft:red_flower-4,585
minecraft:red_flower-5,586
minecraft:red_flower-6,587
minecraft:red_flower-7,588
minecraft:red_flower-8,22
minecraft:brown_mushroom,239
minecraft:red_mushroom,623
minecraft:gold_block,634
minecraft:iron_block,24
minecraft:double_stone_slab,321
minecraft:double_stone_slab-1,348
minecraft:double_stone_slab-2,375
minecraft:double_stone_slab-3,402
minecraft:double_stone_slab-4,429
minecraft:double_stone_slab-5,456
minecraft:double_stone_slab-6,483
minecraft:double_stone_slab-7,510
minecraft:stone_slab,653
minecraft:stone_slab-1,654
minecraft:stone_slab-2,655
minecraft:stone_slab-3,656
minecraft:stone_slab-4,657
minecraft:stone_slab-5,658
minecraft:stone_slab-6,659
minecraft:stone_slab-7,660
minecraft:brick_block,671
minecraft:tnt,79
minecraft:bookshelf,106
minecraft:mossy_cobblestone,133
minecraft:obsidian,160
minecraft:torch,349
minecraft:fire,376
minecraft:mob_spawner,403
minecraft:oak_stairs,430
minecraft:chest,457
minecraft:redstone_wire,484
minecraft:diamond_ore,511
minecraft:diamond_block,538
minecraft:crafting_table,565
minecraft:wheat,592
minecraft:farmland,678
minecraft:furnace,679
minecraft:lit_furnace,680
minecraft:standing_sign,681
minecraft:wooden_door,682
minecraft:ladder,683
minecraft:rail,684
minecraft:stone_stairs,685
minecraft:wall_sign,686
minecraft:lever,687
minecraft:stone_pressure_plate,689
minecraft:iron_door,690
minecraft:wooden_pressure_plate,691
minecraft:redstone_ore,692
minecraft:lit_redstone_ore,693
minecraft:unlit_redstone_torch,694
minecraft:redstone_torch,695
minecraft:stone_button,696
minecraft:snow_layer,697
minecraft:ice,698
minecraft:snow,700
minecraft:cactus,26
minecraft:clay,53
minecraft:reeds,80
minecraft:jukebox,107
minecraft:fence,134
minecraft:pumpkin,161
minecraft:netherrack,188
minecraft:soul_sand,215
minecraft:glowstone,242
minecraft:portal,296
minecraft:lit_pumpkin,323
minecraft:cake,350
minecraft:unpowered_repeater,377
minecraft:powered_repeater,404
minecraft:stained_glass,431
minecraft:stained_glass-1,458
minecraft:stained_glass-2,647
minecraft:stained_glass-3,674
minecraft:stained_glass-4,701
minecraft:stained_glass-5,702
minecraft:stained_glass-6,703
minecraft:stained_glass-7,704
minecraft:stained_glass-8,705
minecraft:stained_glass-9,706
minecraft:stained_glass-10,485
minecraft:stained_glass-11,512
minecraft:stained_glass-12,539
minecraft:stained_glass-13,566
minecraft:stained_glass-14,593
minecraft:stained_glass-15,620
minecraft:trapdoor,707
minecraft:monster_egg,708
minecraft:monster_egg-1,709
minecraft:monster_egg-2,710
minecraft:monster_egg-3,711
minecraft:monster_egg-4,712
minecraft:monster_egg-5,713
minecraft:stonebrick,714
minecraft:stonebrick-1,715
minecraft:stonebrick-2,716
minecraft:stonebrick-3,717
minecraft:brown_mushroom_block,718
minecraft:red_mushroom_block,3
minecraft:iron_bars,30
minecraft:glass_pane,57
minecraft:melon_block,81
minecraft:pumpkin_stem,82
minecraft:melon_stem,83
minecraft:vine,84
minecraft:fence_gate,4
minecraft:brick_stairs,31
minecraft:stone_brick_stairs,58
minecraft:mycelium,108
minecraft:waterlily,109
minecraft:nether_brick,110
minecraft:nether_brick_fence,111
minecraft:nether_brick_stairs,112
minecraft:nether_wart,5
minecraft:enchanting_table,32
minecraft:brewing_stand,59
minecraft:cauldron,86
minecraft:end_portal,113
minecraft:end_portal_frame,137
minecraft:end_stone,138
minecraft:dragon_egg,139
minecraft:redstone_lamp,140
minecraft:lit_redstone_lamp,6
minecraft:double_wooden_slab,33
minecraft:double_wooden_slab-1,60
minecraft:double_wooden_slab-2,87
minecraft:double_wooden_slab-3,114
minecraft:double_wooden_slab-4,141
minecraft:double_wooden_slab-5,162
minecraft:wooden_slab,163
minecraft:wooden_slab-1,164
minecraft:wooden_slab-2,165
minecraft:wooden_slab-3,166
minecraft:wooden_slab-4,167
minecraft:wooden_slab-5,168
minecraft:cocoa,7
minecraft:sandstone_stairs,34
minecraft:emerald_ore,61
minecraft:ender_chest,115
minecraft:tripwire_hook,142
minecraft:tripwire_hook-1,169
minecraft:emerald_block,189
minecraft:spruce_stairs,190
minecraft:birch_stairs,191
minecraft:jungle_stairs,192
minecraft:command_block,193
minecraft:beacon,194
minecraft:cobblestone_wall,195
minecraft:cobblestone_wall-1,196
minecraft:flower_pot,35
minecraft:carrots,62
minecraft:potatoes,89
minecraft:wooden_button,116
minecraft:skull,143
minecraft:anvil,170
minecraft:trapped_chest,197
minecraft:light_weighted_pressure_plate,216
minecraft:heavy_weighted_pressure_plate,217
minecraft:unpowered_comparator,218
minecraft:powered_comparator,220
minecraft:daylight_detector,221
minecraft:redstone_block,222
minecraft:quartz_ore,223
minecraft:hopper,224
minecraft:quartz_block,9
minecraft:quartz_block-1,36
minecraft:quartz_block-2,63
minecraft:quartz_stairs,90
minecraft:activator_rail,117
minecraft:dropper,144
minecraft:stained_hardened_clay,171
minecraft:stained_hardened_clay-1,198
minecraft:stained_hardened_clay-2,248
minecraft:stained_hardened_clay-3,249
minecraft:stained_hardened_clay-4,250
minecraft:stained_hardened_clay-5,251
minecraft:stained_hardened_clay-6,252
minecraft:stained_hardened_clay-7,10
minecraft:stained_hardened_clay-8,37
minecraft:stained_hardened_clay-9,64
minecraft:stained_hardened_clay-10,225
minecraft:stained_hardened_clay-11,243
minecraft:stained_hardened_clay-12,244
minecraft:stained_hardened_clay-13,245
minecraft:stained_hardened_clay-14,246
minecraft:stained_hardened_clay-15,247
minecraft:stained_glass_pane,118
minecraft:stained_glass_pane-1,145
minecraft:stained_glass_pane-2,272
minecraft:stained_glass_pane-3,273
minecraft:stained_glass_pane-4,274
minecraft:stained_glass_pane-5,275
minecraft:stained_glass_pane-6,276
minecraft:stained_glass_pane-7,277
minecraft:stained_glass_pane-8,278
minecraft:stained_glass_pane-9,279
minecraft:stained_glass_pane-10,172
minecraft:stained_glass_pane-11,199
minecraft:stained_glass_pane-12,226
minecraft:stained_glass_pane-13,253
minecraft:stained_glass_pane-14,270
minecraft:stained_glass_pane-15,271
minecraft:leaves2,280
minecraft:leaves2-1,11
minecraft:log2,38
minecraft:log2-1,65
minecraft:acacia_stairs,92
minecraft:dark_oak_stairs,119
minecraft:slime,146
minecraft:barrier,173
minecraft:iron_trapdoor,200
minecraft:prismarine,227
minecraft:prismarine-1,254
minecraft:prismarine-2,281
minecraft:sea_lantern,297
minecraft:hay_block,302
minecraft:carpet,303
minecraft:carpet-1,304
minecraft:carpet-2,66
minecraft:carpet-3,93
minecraft:carpet-4,120
minecraft:carpet-5,147
minecraft:carpet-6,174
minecraft:carpet-7,201
minecraft:carpet-8,228
minecraft:carpet-9,255
minecraft:carpet-10,305
minecraft:carpet-11,306
minecraft:carpet-12,307
minecraft:carpet-13,308
minecraft:carpet-14,12
minecraft:carpet-15,39
minecraft:hardened_clay,282
minecraft:coal_block,309
minecraft:packed_ice,324
minecraft:double_plant,325
minecraft:double_plant-1,326
minecraft:double_plant-2,327
minecraft:double_plant-3,328
minecraft:double_plant-4,329
minecraft:double_plant-5,330
minecraft:standing_banner,331
minecraft:wall_banner,332
minecraft:daylight_detector_inverted,333
minecraft:red_sandstone,334
minecraft:red_sandstone-1,335
minecraft:red_sandstone-2,336
minecraft:red_sandstone_stairs,121
minecraft:double_stone_slab2,148
minecraft:stone_slab2,175
minecraft:spruce_fence_gate,202
minecraft:birch_fence_gate,229
minecraft:jungle_fence_gate,256
minecraft:dark_oak_fence_gate,283
minecraft:acacia_fence_gate,310
minecraft:spruce_fence,337
minecraft:birch_fence,351
minecraft:jungle_fence,354
minecraft:dark_oak_fence,355
minecraft:acacia_fence,356
minecraft:spruce_door,357
minecraft:birch_door,358
minecraft:jungle_door,359
minecraft:acacia_door,360
minecraft:dark_oak_door,361
minecraft:end_rod,362
minecraft:chorus_plant,363
minecraft:chorus_flower,41
minecraft:purpur_block,68
minecraft:purpur_pillar,95
minecraft:purpur_stairs,122
minecraft:purpur_double_slab,149
minecraft:purpur_slab,176
minecraft:end_bricks,203
minecraft:beetroots,230
minecraft:grass_path,257
minecraft:end_gateway,284
minecraft:repeating_command_block,338
minecraft:chain_command_block,365
minecraft:frosted_ice,378
minecraft:magma,379
minecraft:nether_wart_block,380
minecraft:red_nether_brick,381
minecraft:bone_block,382
minecraft:structure_void,383
minecraft:observer,384
minecraft:white_shulker_box,385
minecraft:orange_shulker_box,387
minecraft:magenta_shulker_box,388
minecraft:light_blue_shulker_box,389
minecraft:yellow_shulker_box,390
minecraft:lime_shulker_box,391
minecraft:pink_shulker_box,392
minecraft:gray_shulker_box,123
minecraft:silver_shulker_box,366
minecraft:cyan_shulker_box,393
minecraft:purple_shulker_box,405
minecraft:blue_shulker_box,407
minecraft:brown_shulker_box,408
minecraft:green_shulker_box,409
minecraft:red_shulker_box,410
minecraft:black_shulker_box,411
minecraft:white_glazed_terracotta,412
minecraft:orange_glazed_terracotta,413
minecraft:magenta_glazed_terracotta,414
minecraft:light_blue_glazed_terracotta,415
minecraft:yellow_glazed_terracotta,416
minecraft:lime_glazed_terracotta,420
minecraft:pink_glazed_terracotta,16
minecraft:gray_glazed_terracotta,43
minecraft:light_gray_glazed_terracotta,70
minecraft:cyan_glazed_terracotta,97
minecraft:purple_glazed_terracotta,124
minecraft:blue_glazed_terracotta,151
minecraft:brown_glazed_terracotta,178
minecraft:green_glazed_terracotta,205
minecraft:red_glazed_terracotta,232
minecraft:black_glazed_terracotta,286
